(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
	Legacy Shaders/Diffuse (48 verts): 
		Door.10 (24 verts)	-1	True	False	True	1	[Door02 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x1 times]
		Door.9 (24 verts)	-1	True	False	True	1	[Door02 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x1 times]
	Legacy Shaders/Transparent/Bumped Diffuse (2268 verts): 
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane131 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane130 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane133 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane128 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane135 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane134 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane126 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane127 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane125 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane129 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane136 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
		Plane132 (21 verts)	-1	True	False	False	1	[leaves_palm (UnityEngine.Material)] 	
